grape,region,vintage,estate,grape_law,region_law,vintage_law,country,designation
sauvignon blanc,napa valley,2019,False,0.75,0.85,0.95,california,AVA
sauvignon blanc,napa valley,2019,False,0.75,0.85,0.95,california,AVA
zinfandel,napa valley,2016,False,0.75,0.85,0.95,california,AVA
sauvignon blanc,napa valley,2017,False,0.75,0.85,0.95,california,AVA
cabernet sauvignon,napa valley,2024,False,0.75,0.85,0.95,california,AVA
cabernet sauvignon,napa valley,2021,False,0.75,0.85,0.95,california,AVA
merlot,napa valley,2021,True,0.75,1.0,0.95,california,Estate
sauvignon blanc,napa valley,2018,False,0.75,0.85,0.95,california,AVA
zinfandel,napa valley,2015,False,0.75,0.85,0.95,california,AVA
chardonnay,napa valley,2018,False,0.75,0.85,0.95,california,AVA
cabernet sauvignon,sonoma valley,2019,False,0.75,0.85,0.95,california,AVA
sauvignon blanc,sonoma valley,2019,True,0.75,1.0,0.95,california,Estate
merlot,sonoma valley,2022,False,0.75,0.85,0.95,california,AVA
zinfandel,sonoma valley,2022,True,0.75,1.0,0.95,california,Estate
zinfandel,sonoma valley,2018,False,0.75,0.85,0.95,california,AVA
zinfandel,sonoma valley,2023,False,0.75,0.85,0.95,california,AVA
zinfandel,sonoma valley,2021,False,0.75,0.85,0.95,california,AVA
zinfandel,sonoma valley,2019,True,0.75,1.0,0.95,california,Estate
pinot noir,sonoma valley,2021,False,0.75,0.85,0.95,california,AVA
zinfandel,sonoma valley,2015,False,0.75,0.85,0.95,california,AVA
pinot noir,russian river valley,2022,True,0.75,1.0,0.95,california,Estate
zinfandel,russian river valley,2023,False,0.75,0.85,0.95,california,AVA
pinot noir,russian river valley,2019,False,0.75,0.85,0.95,california,AVA
zinfandel,russian river valley,2023,False,0.75,0.85,0.95,california,AVA
sauvignon blanc,russian river valley,2019,False,0.75,0.85,0.95,california,AVA
sauvignon blanc,russian river valley,2020,False,0.75,0.85,0.95,california,AVA
zinfandel,russian river valley,2015,True,0.75,1.0,0.95,california,Estate
chardonnay,russian river valley,2021,False,0.75,0.85,0.95,california,AVA
sauvignon blanc,russian river valley,2019,False,0.75,0.85,0.95,california,AVA
merlot,russian river valley,2021,False,0.75,0.85,0.95,california,AVA
sauvignon blanc,mendocino,2016,False,0.75,0.85,0.95,california,AVA
cabernet sauvignon,mendocino,2022,False,0.75,0.85,0.95,california,AVA
sauvignon blanc,mendocino,2020,False,0.75,0.85,0.95,california,AVA
pinot noir,mendocino,2017,False,0.75,0.85,0.95,california,AVA
zinfandel,mendocino,2020,False,0.75,0.85,0.95,california,AVA
pinot noir,mendocino,2024,True,0.75,1.0,0.95,california,Estate
cabernet sauvignon,mendocino,2024,False,0.75,0.85,0.95,california,AVA
chardonnay,mendocino,2015,True,0.75,1.0,0.95,california,Estate
pinot noir,mendocino,2022,False,0.75,0.85,0.95,california,AVA
cabernet sauvignon,mendocino,2019,True,0.75,1.0,0.95,california,Estate
pinot noir,santa barbara,2020,False,0.75,0.85,0.95,california,AVA
